Phase,Temperature,Treatment,Table,Colony,Plate,RackRep,Frag,TotalChangeG,TotalPercentDay,TotalPercentChange
Stress,High,Single,C,1,1_1_P04,9,1_1_34,0.110577932,0.32359959,4.530394261
Grow-Out,Ambient,Diverse,A,5,2_P08,6,2_5_43,0.596821838,0.324792343,26.3081798
Grow-Out,Ambient,Single,D,23,1_23_P01,4,1_23_32,0.242820555,0.325944518,26.40150594
Grow-Out,Ambient,Single,D,4,1_4_P01,6,1_4_23,0.356716294,0.326125117,26.41613451
Grow-Out,Ambient,Single,B,4,1_4_P04,9,1_4_22,0.349688206,0.33311939,26.98267062
Grow-Out,Ambient,Diverse,D,23,2_P07,7,2_23_60,0.44749324,0.333657333,27.02624398
Stress,Ambient,Single,A,12,1_12_P04,5,1_12_1,0.073251875,0.333794972,4.673129606
Grow-Out,Ambient,Diverse,D,4,2_P13,3,2_4_44,0.362486063,0.334989862,27.13417882
Stress,Ambient,Single,B,5,1_5_P01,1,1_5_30,0.098949183,0.338953417,4.745347833
Stress,Ambient,Single,B,31,1_31_P02,9,1_31_31,0.074024008,0.340348913,4.764884779
Stress,High,Single,D,32,1_32_P03,1,1_32_13,0.065681842,0.342904887,4.80066842
Stress,Ambient,Single,A,23,1_23_P03,6,1_23_38,0.172209258,0.345651921,4.839126892
Grow-Out,Ambient,Single,D,23,1_23_P01,10,1_23_7,0.196956099,0.346275574,28.04832149
Stress,Ambient,Diverse,A,4,2_P02,3,2_4_47,0.246473289,0.34677156,4.854801834
Grow-Out,Ambient,Single,C,2,1_2_P01,10,1_2_2,0.539034943,0.35001473,28.35119317
Grow-Out,Ambient,Single,B,5,1_5_P02,9,1_5_10,0.698727263,0.351078105,28.4373265
Grow-Out,Ambient,Single,C,5,1_5_P03,10,1_5_31,0.457369162,0.351699748,28.4876796
Grow-Out,Ambient,Single,D,4,1_4_P01,7,1_4_5,0.368630858,0.355052221,28.75922994
Grow-Out,Ambient,Single,A,2,1_2_P02,4,1_2_17,0.452901311,0.355985938,28.83486101
Grow-Out,Ambient,Single,C,5,1_5_P03,4,1_5_35,0.294744852,0.358729999,29.05712995
Stress,High,Single,C,23,1_23_P02,8,1_23_14,0.047870571,0.364022558,5.096315805
Grow-Out,Ambient,Single,B,1,1_1_P02,5,1_1_12,0.311001995,0.364857039,29.55342019
Stress,Ambient,Single,A,31,1_31_P03,5,1_31_23,0.090484172,0.365893943,5.122515204
Grow-Out,Ambient,Diverse,D,31,2_P13,9,2_31_60,0.897121827,0.370584806,30.0173693
Stress,High,Single,C,1,1_1_P04,6,1_1_5,0.224777763,0.37354812,5.229673677
Stress,Ambient,Single,A,4,1_4_P03,5,1_4_8,0.108566269,0.376360118,5.269041658
Stress,Ambient,Single,B,1,1_1_P03,4,1_1_15,0.085980154,0.380714165,5.329998309
Stress,Ambient,Diverse,A,32,2_P09,6,1_32_43,0.176605446,0.381653965,5.343155507
Grow-Out,Ambient,Diverse,C,5,2_P18,2,2_5_58,0.624466995,0.382060229,30.94687854
Stress,Ambient,Single,A,3,1_3_P04,7,1_3_35,0.23213611,0.385952446,5.403334238
Stress,Ambient,Diverse,A,3,2_P09,5,2_3_47,0.185967943,0.389580536,5.454127498
Stress,Ambient,Single,B,1,1_1_P03,8,1_1_33,0.083702945,0.391957965,5.487411517
Grow-Out,Ambient,Diverse,C,5,2_P09,10,2_5_56,0.676485201,0.393286283,31.85618894
Stress,Ambient,Single,B,1,1_1_P03,1,1_1_10,0.10930587,0.394157881,5.518210339
Grow-Out,Ambient,Single,B,4,1_4_P04,1,1_4_2,0.384941578,0.401904227,32.55424239
Stress,High,Single,D,5,1_5_P04,2,1_5_27,0.063910236,0.403604694,5.650465721
Stress,Ambient,Single,B,32,1_32_P02,4,1_32_14,0.097232178,0.403898297,5.654576152
Grow-Out,Ambient,Single,B,23,1_23_P04,4,1_23_19,0.265095118,0.404565871,32.76983555
Grow-Out,Ambient,Single,C,5,1_5_P03,7,1_5_21,0.255960337,0.408695842,33.10436318
Stress,High,Single,C,1,1_1_P04,1,1_1_61,0.248425418,0.409016353,5.726228941
Grow-Out,Ambient,Single,A,4,1_4_P02,7,1_4_27,0.710697735,0.41462241,33.58441518
Grow-Out,Ambient,Diverse,A,5,2_P11,8,2_5_50,0.229299976,0.417092785,33.78451556
Stress,High,Single,C,1,1_1_P04,4,1_1_63,0.116396458,0.424858354,5.948016958
Stress,Ambient,Diverse,A,23,2_P09,4,2_23_42,0.155457659,0.426508639,5.971120944
Grow-Out,Ambient,Single,B,3,1_3_P03,1,1_3_28,2.446379397,0.428813875,34.7339239
Stress,Ambient,Diverse,A,1,2_P09,7,2_1_57,0.386318435,0.431821948,6.045507267
Grow-Out,Ambient,Single,D,23,1_23_P03,3,1_23_35,0.370485764,0.432769462,35.05432639
Stress,High,Diverse,D,24,2_P05,4,2_24_47,0.143812922,0.434517145,6.083240025
Grow-Out,Ambient,Single,C,5,1_5_P01,6,1_5_12,0.38029252,0.435325389,35.26135654
Grow-Out,Ambient,Single,B,4,1_4_P04,6,1_4_15,0.401357641,0.448650604,36.3406989
Grow-Out,Ambient,Single,C,5,1_5_P03,6,1_5_19,0.243693666,0.449611701,36.41854776
Grow-Out,Ambient,Diverse,B,5,2_P04,5,2_5_53,0.655728858,0.455254307,36.87559883
Grow-Out,Ambient,Single,B,4,1_4_P04,4,1_4_6,0.94129388,0.461386703,37.37232295
Stress,Ambient,Single,B,1,1_1_P03,2,1_1_11,0.249568521,0.463292886,6.486100405
Grow-Out,Ambient,Single,B,24,1_24_P03,8,1_24_13,0.93685451,0.465875552,37.73591971
Grow-Out,Ambient,Single,B,5,1_5_P02,2,1_5_38,0.835463572,0.48461087,39.25348043
Grow-Out,Ambient,Diverse,B,23,2_P10,6,2_23_53,1.017238219,0.492942594,39.92835009
Stress,Ambient,Single,B,1,1_1_P03,6,1_1_31,0.091060242,0.500335644,7.004699022
Stress,Ambient,Diverse,B,23,2_P08,3,2_23_50,0.296288031,0.501195669,7.01673937
Grow-Out,Ambient,Single,B,23,1_23_P04,5,1_23_8,0.360020594,0.503764583,40.80493121
Stress,Ambient,Single,B,5,1_5_P01,7,1_5_14,0.099928398,0.521462211,7.300470953
Stress,Ambient,Diverse,A,31,2_P09,1,2_31_54,0.228761323,0.521676533,7.303471457
Stress,Ambient,Single,B,5,1_5_P01,2,1_5_4,0.079049253,0.53129161,7.438082534
Grow-Out,Ambient,Single,B,5,1_5_P02,7,1_5_32,0.920596688,0.554970686,44.95262557
Grow-Out,Ambient,Single,B,5,1_5_P02,5,1_5_40,0.689279547,0.564018359,45.68548707
Stress,Ambient,Single,B,4,1_4_P02,8,1_4_25,0.245031774,0.595133807,8.331873302
Stress,High,Single,C,1,1_1_P04,7,1_1_25,0.149903506,0.601072319,8.415012471
Stress,Ambient,Single,B,5,1_5_P01,6,1_5_12,0.123581737,0.62962218,8.81471052
Stress,High,Single,D,23,1_23_P04,4,1_23_19,0.092506953,0.649557762,9.093808671
Stress,Ambient,Diverse,A,4,2_P09,9,2_4_43,0.153500562,0.729354658,10.21096522
Grow-Out,Ambient,Single,B,5,1_5_P02,1,1_5_5,0.633446035,0.749870804,60.73953509
Grow-Out,Ambient,Single,B,5,1_5_P02,4,1_5_26,0.769085856,0.750480773,60.78894258
Grow-Out,Ambient,Diverse,B,24,2_P04,8,2_24_53,0.848708008,0.753571433,61.03928608
Stress,Ambient,Diverse,B,4,2_P04,1,2_4_61,0.100605698,0.827651966,11.58712752
Grow-Out,Ambient,Single,B,5,1_5_P02,10,1_5_22,0.542500767,0.887827407,71.91401995
Stress,Ambient,Single,A,31,1_31_P03,8,1_31_33,0.237538928,0.906977813,12.69768939
Grow-Out,Ambient,Single,B,5,1_5_P02,6,1_5_8,0.66612543,0.952748371,77.17261803
Grow-Out,Ambient,Single,B,5,1_5_P02,8,1_5_6,0.861174212,0.996849374,80.74479929
Stress,Ambient,Single,B,3,1_3_P03,5,1_3_24,0.821040249,1.036721702,14.51410383
Grow-Out,Ambient,Diverse,C,5,2_P06,8,2_5_60,2.447430804,1.197517418,96.99891089
Grow-Out,Ambient,Single,B,5,1_5_P02,3,1_5_29,0.851110475,1.220672811,98.87449772
Stress,High,Diverse,C,2,2_P10,2,2_2_53,0.667382948,1.684585311,23.58419436
Stress,Ambient,Single,A,3,1_3_P04,1,1_3_12,NA,NA,NA
Stress,Ambient,Single,B,32,1_32_P02,5,1_32_21,NA,NA,NA
Stress,High,Single,D,12,1_12_P02,2,1_12_34,NA,NA,NA
Stress,High,Diverse,C,5,2_P06,8,2_5_60,NA,NA,NA
Stress,Ambient,Single,A,2,1_2_P01,1,1_2_24,NA,NA,NA
Stress,Ambient,Single,B,32,1_32_P02,1,1_32_63,NA,NA,NA
Stress,Ambient,Single,B,5,1_5_P01,3,1_5_3,NA,NA,NA
Stress,Ambient,Diverse,A,31,2_P01,4,2_31_56,NA,NA,NA
